payload:
  - DOMAIN-SUFFIX,wallzhihu.co
  - DOMAIN-SUFFIX,stackpathcdn.com
  - DOMAIN,dl.todesktop.com
  - DOMAIN-SUFFIX,open-gpt.app
  - DOMAIN-SUFFIX,imgix.net
  - DOMAIN-SUFFIX,httpbin.org
  - DOMAIN-SUFFIX,bell-sw.com
  - DOMAIN-SUFFIX,textcortex.com
  - DOMAIN-SUFFIX,bulianglin.com
  - DOMAIN-SUFFIX,diffblue.com
  - DOMAIN-SUFFIX,slant.co
  - DOMAIN-SUFFIX,gptgod.site
  - DOMAIN-SUFFIX,xclient.info
  - DOMAIN-SUFFIX,foxit.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,app.link
  - DOMAIN-SUFFIX,huggingface.co
  - DOMAIN-SUFFIX,haxmac.cc
  - DOMAIN-SUFFIX,prompthero.com
  - DOMAIN-SUFFIX,unsplash.com
  - DOMAIN-SUFFIX,splunkcloud.com
  - DOMAIN-SUFFIX,speakai.co
  - DOMAIN-SUFFIX,coze.com
  - DOMAIN-SUFFIX,ciciai.com
  - DOMAIN-SUFFIX,arc.net
  - DOMAIN-SUFFIX,postman.com
  - DOMAIN-SUFFIX,ltx.studio
  - DOMAIN-SUFFIX,devv.ai
  - DOMAIN-SUFFIX,www.htx.com
  - DOMAIN-SUFFIX,heygen.com
  - DOMAIN-SUFFIX,heygencdn.com
  - DOMAIN-SUFFIX,amazonaws.com
  - DOMAIN-SUFFIX,hume.ai
  - DOMAIN-SUFFIX,chatnio.net
  - DOMAIN-SUFFIX,explainthis.io
  - DOMAIN-SUFFIX,convertio.me
  - DOMAIN-SUFFIX,dify.ai
  - DOMAIN-SUFFIX,todesktop.com
  - DOMAIN-SUFFIX,freedownloadmanager.org
  - DOMAIN-SUFFIX,lobehub.com
  - DOMAIN-SUFFIX,iterm2.com
  - DOMAIN-SUFFIX,shadcn.com
